/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.96
 -- left : 1.71

('right', 'green', 'forward', 'right')
 -- forward : -0.06
 -- right : 1.17
 -- None : -1.92
 -- left : -7.68

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : -3.95

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.11
 -- left : -8.09

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.60
 -- right : 1.71
 -- None : -2.01
 -- left : 0.40

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -14.08
 -- right : 0.61
 -- None : 1.07
 -- left : -11.53

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : -2.15
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : -7.84

('forward', 'red', 'left', None)
 -- forward : -13.64
 -- right : 0.05
 -- None : 1.74
 -- left : -4.24

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : -3.70

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -12.15
 -- right : 0.33
 -- None : 1.81
 -- left : -17.56

('forward', 'green', 'left', None)
 -- forward : 2.33
 -- right : 0.41
 -- None : 0.00
 -- left : 0.76

 {waypoint, light, left, oncoming}  
('left', 'green', 'left', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.67
 -- left : 0.75

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.13
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.08
 -- right : 0.41
 -- None : 1.84
 -- left : -6.53

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : -3.90

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 1.95

('forward', 'green', None, None)
 -- forward : 1.67
 -- right : 1.01
 -- None : -4.23
 -- left : 0.83

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -15.43
 -- right : -0.14
 -- None : 1.85
 -- left : -3.82

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.77
 -- None : -2.88
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.24
 -- right : 0.56
 -- None : -5.08
 -- left : 1.85

('left', 'red', 'forward', None)
 -- forward : -15.76
 -- right : -8.40
 -- None : 1.71
 -- left : -31.42

('left', 'green', 'right', 'left')
 -- forward : -0.03
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.23
 -- left : -7.67

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 2.16
 -- None : -1.98
 -- left : 0.35

('left', 'red', 'left', 'left')
 -- forward : -6.20
 -- right : 0.65
 -- None : 2.39
 -- left : -6.50

('right', 'red', 'left', 'right')
 -- forward : -3.86
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -8.29
 -- None : 2.03
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -16.28
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : -2.02
 -- left : -0.05

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : -1.92
 -- left : -7.64

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -15.61
 -- right : 1.71
 -- None : 0.00
 -- left : -26.20

('left', 'green', 'forward', None)
 -- forward : 0.44
 -- right : 0.03
 -- None : -3.63
 -- left : 2.04

('forward', 'red', 'right', 'forward')
 -- forward : -3.96
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.17
 -- right : 0.00
 -- None : -3.31
 -- left : -7.82

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -18.22

('right', 'green', None, None)
 -- forward : 0.10
 -- right : 1.85
 -- None : -3.84
 -- left : 0.71

('forward', 'red', 'forward', None)
 -- forward : -25.66
 -- right : -12.93
 -- None : 1.63
 -- left : -34.97

('forward', 'red', None, 'left')
 -- forward : -6.28
 -- right : 1.14
 -- None : 1.99
 -- left : -10.14

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : -1.81
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -13.55
