/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.24
 -- right : -9.99
 -- None : 0.00
 -- left : -20.22

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.84
 -- left : 1.35

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.70

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.63
 -- right : -0.13
 -- None : -4.92
 -- left : 0.25

('right', 'red', 'right', None)
 -- forward : -4.58
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.74
 -- left : -8.54

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : -2.21
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.80

('forward', 'green', 'left', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.96
 -- left : 0.53

('left', 'green', 'right', None)
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -16.99
 -- right : 0.00
 -- None : 1.95
 -- left : -10.05

('left', 'green', None, None)
 -- forward : 0.70
 -- right : -0.02
 -- None : -2.72
 -- left : 1.76

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -5.34

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.27
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.57

('right', 'red', None, None)
 -- forward : -7.36
 -- right : 2.11
 -- None : 0.81
 -- left : -17.45

('left', 'red', None, 'left')
 -- forward : -4.83
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.29
 -- left : -19.90

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : -10.34

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.69
 -- left : -0.14

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.98
 -- right : 0.00
 -- None : 0.47
 -- left : -5.25

('forward', 'red', 'left', None)
 -- forward : -4.75
 -- right : 0.89
 -- None : 1.76
 -- left : -12.08

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : -2.78
 -- left : 0.93

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.33
 -- None : 0.77
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.30
 -- left : 0.90

('forward', 'green', 'left', None)
 -- forward : 0.86
 -- right : 1.10
 -- None : -3.67
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : -4.35
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -4.51

('right', 'green', 'left', None)
 -- forward : 0.25
 -- right : 0.00
